rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
1,100,0,0.0,412542,W000817,MA,,Warren
2,99,1,0.039823430603382386,400357,S000033,VT,,Sanders
3,98,2,0.04036180249487833,400253,M000133,MA,,Markey
4,97,3,0.05153758806375348,412378,F000457,MN,,Franken
5,96,4,0.06309342417081744,412223,G000555,NY,,Gillibrand
6,95,5,0.07358744950508259,300038,D000563,IL,,Durbin
7,94,6,0.07912836315634954,412325,M001176,OR,,Merkley
8,93,7,0.10630073335449487,300011,B000711,CA,,Boxer
9,92,8,0.1106642542770889,412490,B001277,CT,,Blumenthal
10,91,9,0.11320923395971616,300081,R000122,RI,,Reed
11,90,10,0.1169686520288081,400050,B000944,OH,,Brown
12,89,11,0.12253117407110772,412247,W000802,RI,,Whitehouse
13,88,12,0.1276386609522876,412200,H001042,HI,,Hirono
14,87,13,0.13664946334970604,300043,F000062,CA,,Feinstein
15,86,14,0.13708499282526013,400013,B001230,WI,,Baldwin
16,85,15,0.1515256618263391,300073,M000702,MD,,Mikulski
17,84,16,0.15307634012179583,300076,M001111,WA,,Murray
18,83,17,0.1630716187353798,300087,S000148,NY,,Schumer
19,82,18,0.16873498093788342,412194,M001169,CT,,Murphy
20,81,19,0.17859291806684752,400272,M000639,NJ,,Menéndez
21,80,20,0.1906423941820573,412507,S001194,HI,,Schatz
22,79,21,0.19647325951253095,300093,S000770,MI,,Stabenow
23,78,22,0.19820139687496513,300065,L000174,VT,,Leahy
24,77,23,0.2114050399160974,300100,W000779,OR,,Wyden
25,76,24,0.22495346498370805,400064,C000141,MD,,Cardin
26,75,25,0.2268931481900964,300082,R000146,NV,,Reid
27,74,26,0.24325314816690813,412598,B001288,NJ,,Booker
28,73,27,0.2509526301470304,412242,K000367,MN,,Klobuchar
29,72,28,0.25968395476938105,412323,S001181,NH,,Shaheen
30,71,29,0.26207560903966626,412281,H001046,NM,,Heinrich
31,70,30,0.26307006353583984,412305,P000595,MI,,Peters
32,69,31,0.2773684425119595,412390,C001088,DE,,Coons
33,68,32,0.2789187921486986,412246,C001070,PA,,Casey
34,67,33,0.288304297056544,300018,C000127,WA,,Cantwell
35,66,34,0.32103907431673523,412582,K000384,VA,,Kaine
36,65,35,0.34595457785124845,400413,U000039,NM,,Udall
37,64,36,0.3846086738303275,412243,M001170,MO,,McCaskill
38,63,37,0.3905378078728987,412330,B001267,CO,,Bennet
39,62,38,0.39367771149426406,300019,C000174,DE,,Carper
40,61,39,0.4299593966136026,300025,C001035,ME,,Collins
41,60,40,0.43036497588923533,412244,T000464,MT,,Tester
42,59,41,0.4312888457150014,412545,K000383,ME,,King
43,58,42,0.4447635901178037,300078,N000032,FL,,Nelson
44,57,43,0.46973637882304975,412321,W000805,VA,,Warner
45,56,44,0.5587951402386934,412554,H001069,ND,,Heitkamp
46,55,45,0.5607236861536352,412205,D000607,IN,,Donnelly
47,54,46,0.6147306561151586,300075,M001153,AK,,Murkowski
48,53,47,0.615975880870696,412391,M001183,WV,,Manchin
49,52,48,0.6271772934366836,400222,K000360,IL,,Kirk
